Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.rocks,available,124,19%,5,"Business,Education,General,Law",,,
second.rocks,available,120,23%,6,"General,Mathematics",,,
complete.rocks,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.rocks,resell,118,42%,6,"Entertainment,Media,Technology",06/08/2014 17:20,06/08/2026 17:20,InterNetX GmbH
equal.rocks,available,116,19%,5,"Education,General,Law",,,
tenth.rocks,available,116,7%,5,Mathematics,,,
hotshot.rocks,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.rocks,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.rocks,available,106,5%,7,"General,Religion",,,
teen.rocks,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.rocks,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.rocks,resell,102,26%,5,"Fashion,Retail,Technology",09/11/2024 17:09,09/11/2025 17:09,"Sav.com, LLC"
absent.rocks,available,102,8%,6,"Business,Education,Technology",,,
adjunct.rocks,available,100,5%,7,Education,,,
abrupt.rocks,available,100,3%,6,"Medicine,Science",,,
remove.rocks,resell,100,13%,6,"Construction,Manufacturing,Technology",11/07/2024 18:47,11/07/2026 18:47,"NameCheap, Inc."
whiz.rocks,available,100,12%,4,"Business,Education,Technology",,,
ninth.rocks,available,100,9%,5,Mathematics,,,
sixth.rocks,available,100,8%,5,Mathematics,,,
whizz.rocks,available,98,11%,5,"Business,Education,Technology",,,
forgiving.rocks,available,96,3%,9,"Healthcare,Religion",,,
doable.rocks,available,96,9%,6,"Business,Education,Technology",,,
academic.rocks,available,96,20%,8,"Education,Humanities,Science",,,
abject.rocks,available,94,7%,6,Humanities,,,
virtuoso.rocks,available,94,16%,8,"Arts,Entertainment",,,
adequate.rocks,available,94,9%,8,"Education,Healthcare,Technology",,,
around.rocks,available,94,22%,6,"Business,General,Media,Technology",,,
about.rocks,available,94,28%,5,"Business,General,Media,Technology",,,
abroad.rocks,available,92,12%,6,"Hospitality,Travel",,,
twentieth.rocks,available,92,3%,9,Mathematics,,,
derelict.rocks,available,92,7%,8,"Construction,Real Estate",,,
exemplary.rocks,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.rocks,available,92,20%,7,"Business,Media,Politics",,,
adjective.rocks,available,92,5%,9,Education,,,
nought.rocks,available,92,4%,6,Mathematics,,,
adoring.rocks,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.rocks,resell,90,47%,5,"Manufacturing,Retail,Technology",28/11/2024 17:08,28/11/2025 17:08,"Sav.com, LLC"
endearing.rocks,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.rocks,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.rocks,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.rocks,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.rocks,available,90,1%,8,"Medicine,Science",,,
addictive.rocks,available,90,9%,9,Healthcare,,,
gripping.rocks,available,90,3%,8,"Entertainment,Media,Technology",,,
adlib.rocks,available,88,7%,6,Entertainment,,,
hundred.rocks,available,88,14%,7,Mathematics,,,
wide.rocks,available,88,18%,4,"Business,Media,Technology",,,
activist.rocks,available,88,12%,8,"Humanities,Politics",,,
actionable.rocks,available,88,13%,10,"Business,Law",,,
twelve.rocks,available,88,18%,6,"General,Mathematics",,,
proficient.rocks,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ace.rocks,available,88,34%,3,Sports,,,
sixteen.rocks,available,88,11%,7,Mathematics,,,
three.rocks,resell,88,24%,5,Mathematics,25/09/2024 17:47,25/09/2025 17:47,Porkbun LLC
intent.rocks,available,86,25%,6,"Business,Education,Technology",,,
xiv.rocks,available,86,12%,3,Mathematics,,,
extempore.rocks,available,86,3%,9,Entertainment,,,
star.rocks,resell,86,40%,4,"Entertainment,Media,Sports",03/01/2021 11:55,03/01/2026 11:55,Porkbun LLC
aboriginal.rocks,available,86,10%,10,Humanities,,,
attendant.rocks,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.rocks,resell,86,11%,3,Mathematics,04/01/2024 16:38,04/01/2026 16:38,"GoDaddy.com, LLC"
adolescent.rocks,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.rocks,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.rocks,available,86,0%,10,"Entertainment,Media,Technology",,,
adjustable.rocks,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.rocks,available,84,12%,6,Entertainment,,,
thousand.rocks,available,84,8%,8,Mathematics,,,
nineteen.rocks,available,84,8%,8,Mathematics,,,
deviate.rocks,available,84,12%,7,"Medicine,Science",,,
seventeen.rocks,available,84,7%,9,Mathematics,,,
accessory.rocks,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.rocks,available,84,8%,8,Mathematics,,,
twentyone.rocks,available,84,13%,10,Mathematics,,,
abdominal.rocks,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.rocks,available,82,9%,7,"Medicine,Science",,,
fivesome.rocks,available,82,1%,8,Sports,,,
cleansing.rocks,available,82,3%,9,Health and Fitness,,,
abenaki.rocks,available,82,2%,7,Geography,,,
abkhaz.rocks,available,82,1%,6,Geography,,,
abroach.rocks,available,82,1%,7,Food and Beverage,,,
enduring.rocks,available,82,9%,8,"Health and Fitness,Religion",,,
dorsal.rocks,available,80,6%,6,"Medicine,Science",,,
absorbable.rocks,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abundant.rocks,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.rocks,available,80,10%,7,Mathematics,,,
sequent.rocks,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.rocks,available,80,12%,7,"Business,Education,Technology",,,
worshipful.rocks,available,80,1%,10,"Education,Healthcare,Religion",,,
able.rocks,available,80,29%,4,"Business,Education,General,Technology",,,
forty.rocks,available,80,9%,5,Mathematics,,,
adoptable.rocks,available,80,3%,9,"Education,Healthcare",,,
sixtynine.rocks,available,78,8%,10,Mathematics,,,
dormant.rocks,available,78,4%,7,"Medicine,Science",,,
accessible.rocks,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.rocks,available,78,1%,9,"Education,Healthcare",,,
absorptive.rocks,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.rocks,available,78,2%,9,Agriculture,,,
adorable.rocks,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.rocks,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.rocks,available,78,3%,10,"Business,Education,Technology",,,
honestly.rocks,available,78,9%,8,"Business,Law",,,
accepted.rocks,available,78,6%,8,"Business,Education,Technology",,,
adjacent.rocks,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.rocks,available,78,3%,10,"Business,Education,Technology",,,
accidental.rocks,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhazian.rocks,available,78,1%,9,Geography,,,
twentysix.rocks,available,78,8%,10,Mathematics,,,
low.rocks,available,78,20%,3,"Business,Finance",,,
athletic.rocks,available,78,15%,8,"Health and Fitness,Sports",,,
abkhasian.rocks,available,78,1%,9,Geography,,,
incidental.rocks,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.rocks,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.rocks,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
diamond.rocks,resell,76,32%,7,Fashion,08/03/2019 16:05,08/03/2026 16:05,"GoDaddy.com, LLC"
adhesive.rocks,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fifteenth.rocks,available,76,2%,9,Mathematics,,,
improvise.rocks,available,76,4%,9,Entertainment,,,
ventral.rocks,available,76,3%,7,Science,,,
hundredth.rocks,available,76,1%,9,Mathematics,,,
ancillary.rocks,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ague.rocks,available,76,2%,4,"Geography,Medicine,Science",,,
thirteenth.rocks,available,76,4%,10,Mathematics,,,
nineteenth.rocks,available,76,3%,10,Mathematics,,,
adipose.rocks,available,76,2%,7,"Healthcare,Science",,,
fourteenth.rocks,available,76,1%,10,Mathematics,,,
thousandth.rocks,available,76,1%,10,Mathematics,,,
obscene.rocks,available,76,5%,7,"Entertainment,Media",,,
abrasive.rocks,available,76,6%,8,"Construction,Manufacturing",,,
threed.rocks,available,76,7%,7,Technology,,,
auxiliary.rocks,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.rocks,available,76,2%,7,"Engineering,Mathematics,Science",,,
firstrate.rocks,available,76,6%,10,Business,,,
adherent.rocks,available,76,4%,8,"Politics,Religion",,,
adaptable.rocks,available,76,9%,9,"Business,Education,Technology",,,
cleared.rocks,available,74,7%,7,"Healthcare,Law,Transportation",,,
acuate.rocks,available,74,2%,6,"Engineering,Medicine,Science",,,
sensation.rocks,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.rocks,available,74,4%,10,"Business,Education,Technology",,,
achievable.rocks,available,74,4%,10,"Business,Education,Technology",,,
adapted.rocks,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.rocks,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.rocks,available,74,13%,5,"Entertainment,General,Media",,,
admirable.rocks,available,74,5%,9,"Business,Education,Healthcare",,,
abnormal.rocks,available,74,16%,8,"Medicine,Science",,,
realizable.rocks,available,74,1%,10,"Business,Education,Technology",,,
aberrant.rocks,available,74,6%,8,"Medicine,Science",,,
adamant.rocks,available,74,14%,7,Religion,,,
playing.rocks,available,74,12%,7,Entertainment,,,
accepting.rocks,available,74,3%,9,"Education,Healthcare",,,
mavin.rocks,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.rocks,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.rocks,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.rocks,available,74,1%,10,"Education,Healthcare,Science",,,
aching.rocks,available,72,4%,6,Healthcare,,,
seventieth.rocks,available,72,1%,10,Mathematics,,,
sixtieth.rocks,available,72,1%,8,Mathematics,,,
liv.rocks,expired,72,27%,3,Mathematics,07/06/2023 22:52,07/06/2025 22:52,Squarespace Domains II LLC
adonic.rocks,available,72,2%,6,"Arts,Education,Entertainment",,,
accusative.rocks,available,72,0%,10,"Humanities,Law",,,
existent.rocks,available,72,3%,8,"Mathematics,Science",,,
adjectival.rocks,available,72,1%,10,Education,,,
engrossed.rocks,available,72,1%,9,"Entertainment,Media,Technology",,,
absorbed.rocks,available,72,2%,8,"Entertainment,Media,Technology",,,
absolutist.rocks,available,72,1%,10,"Humanities,Law,Politics",,,
ablaze.rocks,available,72,6%,6,Entertainment,,,
lovely.rocks,resell,72,26%,6,"Entertainment,Fashion,Retail",01/05/2023 18:35,01/05/2026 18:35,"GoDaddy.com, LLC"
accustomed.rocks,available,72,1%,10,"Business,Education,Humanities",,,
adiabatic.rocks,available,72,3%,9,"Engineering,Science",,,
ninetieth.rocks,available,72,1%,9,Mathematics,,,
adaptative.rocks,available,72,1%,10,"Business,Education,Technology",,,
eightieth.rocks,available,72,1%,9,Mathematics,,,
improvize.rocks,available,72,1%,9,Entertainment,,,
abreast.rocks,available,72,2%,7,"Business,Technology",,,
adjunctive.rocks,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.rocks,available,72,14%,4,Sports,,,
abradant.rocks,available,70,1%,8,"Construction,Manufacturing",,,
absorbing.rocks,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.rocks,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.rocks,available,70,2%,9,"Medicine,Science",,,
miserable.rocks,available,70,4%,9,Humanities,,,
gymnastic.rocks,available,70,3%,9,"Entertainment,Sports",,,
recumbent.rocks,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.rocks,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adored.rocks,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.rocks,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.rocks,available,70,2%,7,Entertainment,,,
abulic.rocks,available,70,1%,6,Medicine,,,
consequent.rocks,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.rocks,available,70,1%,9,"Engineering,Medicine,Science",,,
accumbent.rocks,available,70,1%,9,"Healthcare,Medicine,Science",,,
skillful.rocks,available,70,9%,8,"Education,Health and Fitness,Sports",,,
unity.rocks,resell,70,40%,5,Mathematics,21/01/2025 17:07,21/01/2026 17:07,"Sav.com, LLC"
adamantine.rocks,available,70,4%,10,Religion,,,
ablative.rocks,available,68,3%,8,Science,,,
ennead.rocks,available,68,5%,6,Mathematics,,,
licensed.rocks,available,68,5%,8,"Business,Healthcare,Insurance",,,
decorated.rocks,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.rocks,available,68,12%,8,"Hospitality,Travel",,,
abducent.rocks,available,68,0%,8,Medicine,,,
licenced.rocks,available,68,2%,8,"Business,Healthcare,Insurance",,,
thirtieth.rocks,available,68,1%,9,Mathematics,,,
accredited.rocks,available,68,9%,10,"Business,Education,Healthcare",,,
fortieth.rocks,available,68,0%,8,Mathematics,,,
vindicated.rocks,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.rocks,available,68,1%,9,Mathematics,,,
ane.rocks,available,68,12%,3,Mathematics,,,
disciple.rocks,available,68,14%,8,"Education,Religion",,,
achaean.rocks,available,68,2%,7,Humanities,,,
threesome.rocks,available,68,5%,9,Entertainment,,,
stygian.rocks,available,68,5%,7,Humanities,,,
foursome.rocks,available,68,4%,8,Sports,,,
activating.rocks,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
sevener.rocks,available,68,1%,7,Mathematics,,,
aberdonian.rocks,available,68,1%,10,Geography,,,
aroused.rocks,available,68,3%,7,"Entertainment,Health and Fitness",,,
abkhas.rocks,available,68,0%,6,Geography,,,
scurvy.rocks,available,68,3%,6,Humanities,,,
fiftieth.rocks,available,68,0%,8,Mathematics,,,
octonary.rocks,available,68,1%,8,Mathematics,,,
aculeate.rocks,available,68,1%,8,"Engineering,Medicine,Science",,,
according.rocks,available,66,3%,9,"Business,Education,Technology",,,
buzzing.rocks,available,66,7%,7,"Entertainment,Media,Technology",,,
modish.rocks,available,66,5%,6,Fashion,,,
adorned.rocks,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.rocks,available,66,10%,3,Mathematics,,,
onec.rocks,available,66,6%,5,Mathematics,,,
xviii.rocks,available,66,5%,5,Mathematics,,,
abstinent.rocks,available,66,1%,9,"Health and Fitness,Religion",,,
xxvi.rocks,available,66,3%,4,Mathematics,,,
xvii.rocks,available,66,5%,4,Mathematics,,,
performing.rocks,available,66,6%,10,Entertainment,,,
teenager.rocks,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.rocks,available,66,8%,6,Mathematics,,,
xiii.rocks,available,66,9%,4,Mathematics,,,
acervate.rocks,available,66,1%,8,Science,,,
xxii.rocks,available,66,6%,4,Mathematics,,,
acrobatic.rocks,available,66,4%,9,"Entertainment,Sports",,,
clv.rocks,available,66,10%,3,Mathematics,,,
century.rocks,available,66,17%,7,Education,,,
exonerated.rocks,available,66,2%,10,"Humanities,Law,Politics",,,
xvi.rocks,available,66,5%,3,Mathematics,,,
accessary.rocks,available,66,1%,9,"Business,Law,Technology",,,
xxv.rocks,available,66,6%,3,Mathematics,,,
deuce.rocks,available,66,9%,5,Sports,,,
acappella.rocks,available,66,6%,10,Entertainment,,,
xii.rocks,available,66,10%,3,Mathematics,,,
tenner.rocks,available,66,5%,6,Finance,,,
sextet.rocks,available,66,1%,6,Entertainment,,,
adopted.rocks,available,66,4%,7,"Education,Healthcare",,,
eighty.rocks,available,66,6%,6,Mathematics,,,
accordant.rocks,available,64,3%,9,"Arts,Entertainment",,,
adagio.rocks,available,64,14%,6,Entertainment,,,
astringent.rocks,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.rocks,available,64,2%,8,Science,,,
absolved.rocks,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.rocks,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.rocks,available,64,1%,6,"Arts,Entertainment,Media",,,
adjuvant.rocks,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.rocks,available,62,1%,9,Mathematics,,,
troika.rocks,available,62,8%,6,Politics,,,
cumulative.rocks,available,62,2%,10,"Banking,Finance,Insurance",,,
eleventh.rocks,available,62,5%,8,Mathematics,,,
adoptive.rocks,available,62,1%,8,"Education,Healthcare",,,
admissible.rocks,available,62,1%,10,"Education,Healthcare,Law",,,
