Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acidic.rocks,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.rocks,available,62,1%,9,Humanities,,,
longdozen.rocks,available,62,2%,10,Mathematics,,,
accrued.rocks,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.rocks,available,62,1%,10,"Humanities,Law,Politics",,,
chiliad.rocks,available,62,2%,7,Mathematics,,,
accusing.rocks,available,62,1%,8,Law,,,
aufait.rocks,available,62,3%,7,"Fashion,Media",,,
ensuant.rocks,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eighteenth.rocks,available,62,1%,10,Mathematics,,,
sixteenth.rocks,available,62,1%,9,Mathematics,,,
activistic.rocks,available,62,1%,10,"Humanities,Politics",,,
playacting.rocks,available,62,1%,10,Entertainment,,,
wrapped.rocks,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.rocks,available,62,3%,7,"Business,Media,Technology",,,
quartet.rocks,available,62,7%,7,"Arts,Entertainment",,,
abo.rocks,available,62,15%,3,Science,,,
activation.rocks,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.rocks,available,62,1%,7,Food and Beverage,,,
adnexal.rocks,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.rocks,available,60,1%,5,Mathematics,,,
xcl.rocks,available,60,5%,3,Mathematics,,,
cxl.rocks,available,60,7%,3,Mathematics,,,
adnate.rocks,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abashed.rocks,available,60,1%,7,Humanities,,,
tertiary.rocks,available,60,4%,8,Education,,,
cxlv.rocks,available,60,2%,4,Mathematics,,,
paunchy.rocks,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.rocks,available,60,1%,5,Mathematics,,,
eightysix.rocks,available,60,7%,10,Mathematics,,,
clxx.rocks,available,60,3%,4,Mathematics,,,
cxxx.rocks,available,60,4%,4,Mathematics,,,
clxv.rocks,available,60,1%,4,Mathematics,,,
annexal.rocks,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.rocks,available,60,7%,4,Mathematics,,,
octet.rocks,available,60,12%,5,Arts,,,
abstemious.rocks,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.rocks,available,60,1%,8,"Entertainment,Fashion,Retail",,,
sixty.rocks,available,60,13%,5,Mathematics,,,
clx.rocks,available,60,10%,3,Mathematics,,,
aboveboard.rocks,available,60,5%,10,"Business,Law",,,
cxv.rocks,available,60,4%,3,Mathematics,,,
cautionary.rocks,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.rocks,available,60,2%,5,Mathematics,,,
cxxv.rocks,available,60,1%,4,Mathematics,,,
abstainer.rocks,available,60,0%,9,"Health and Fitness,Religion",,,
acceptive.rocks,available,60,1%,9,"Education,Healthcare",,,
tercet.rocks,available,59,2%,6,"Arts,Entertainment,Media",,,
octad.rocks,available,58,5%,5,Mathematics,,,
super.rocks,resell,58,47%,5,Business,21/06/2023 12:04,21/06/2026 12:04,"GoDaddy.com, LLC"
justabout.rocks,available,58,3%,10,"Business,Media,Technology",,,
addible.rocks,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxviii.rocks,available,58,1%,7,Mathematics,,,
alacarte.rocks,available,58,11%,10,Food and Beverage,,,
accretive.rocks,available,58,6%,9,"Banking,Finance,Insurance",,,
enwrapped.rocks,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.rocks,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.rocks,available,58,1%,9,"Manufacturing,Retail,Technology",,,
ache.rocks,expired,58,7%,4,Healthcare,19/06/2015 01:28,19/06/2025 01:28,"GoDaddy.com, LLC"
heptad.rocks,available,58,1%,6,Mathematics,,,
fourth.rocks,available,58,13%,6,Mathematics,,,
linear.rocks,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.rocks,available,58,2%,7,Mathematics,,,
acetic.rocks,available,58,1%,6,"Food and Beverage,Science",,,
closeto.rocks,available,58,3%,8,"Business,Media,Technology",,,
lxxx.rocks,available,58,2%,4,Mathematics,,,
hexad.rocks,available,58,4%,5,Mathematics,,,
centesimal.rocks,available,58,1%,10,Mathematics,,,
niner.rocks,available,58,5%,5,Mathematics,,,
abandoned.rocks,available,58,10%,9,"Construction,Real Estate",,,
accoutred.rocks,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abused.rocks,available,58,5%,6,"Healthcare,Law",,,
aucourant.rocks,available,58,3%,10,"Fashion,Media",,,
addressed.rocks,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.rocks,available,58,1%,9,Entertainment,,,
sixtyone.rocks,available,58,3%,9,Mathematics,,,
fourscore.rocks,available,58,4%,9,Mathematics,,,
pentad.rocks,available,58,2%,6,Mathematics,,,
accented.rocks,available,58,3%,8,"Arts,Entertainment",,,
adient.rocks,available,58,4%,6,"Medicine,Science",,,
tetrad.rocks,available,58,5%,6,Mathematics,,,
actuarial.rocks,available,58,8%,9,"Finance,Insurance,Mathematics",,,
seven.rocks,expiring,58,36%,5,Mathematics,24/08/2024 17:01,24/08/2025 17:01,"Sav.com, LLC"
sixer.rocks,available,58,5%,5,Sports,,,
sextuplet.rocks,available,58,1%,9,Healthcare,,,
twelfth.rocks,available,58,2%,7,Mathematics,,,
abridged.rocks,available,58,4%,8,Media,,,
quintet.rocks,available,58,8%,7,"Arts,Entertainment",,,
seventy.rocks,available,58,7%,7,Mathematics,,,
acyclic.rocks,available,58,4%,7,"Engineering,Mathematics,Science",,,
lviii.rocks,available,56,1%,5,Mathematics,,,
abeyant.rocks,available,56,1%,7,"Business,Law",,,
maledict.rocks,available,56,1%,8,Religion,,,
xliv.rocks,available,56,2%,4,Mathematics,,,
lii.rocks,available,56,7%,3,Mathematics,,,
fiftyone.rocks,available,56,7%,9,Mathematics,,,
fiftyfour.rocks,available,56,3%,10,Mathematics,,,
xxxv.rocks,available,56,4%,4,Mathematics,,,
xxvii.rocks,available,56,3%,5,Mathematics,,,
xlv.rocks,available,56,6%,3,Mathematics,,,
halfdozen.rocks,available,56,1%,10,Mathematics,,,
potbellied.rocks,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.rocks,available,56,5%,3,Mathematics,,,
xlviii.rocks,available,56,1%,6,Mathematics,,,
xlii.rocks,available,56,5%,4,Mathematics,,,
xxiii.rocks,available,56,5%,5,Mathematics,,,
triad.rocks,available,56,15%,5,Arts,,,
admittible.rocks,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.rocks,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
accoutered.rocks,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.rocks,available,56,2%,6,Mathematics,,,
xxiv.rocks,available,56,5%,4,Mathematics,,,
fiftysix.rocks,available,56,4%,9,Mathematics,,,
xxxiv.rocks,available,56,1%,5,Mathematics,,,
thirtyone.rocks,available,56,5%,10,Mathematics,,,
xxviii.rocks,available,56,1%,6,Mathematics,,,
abdominous.rocks,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.rocks,available,56,1%,5,Mathematics,,,
thirtytwo.rocks,available,56,5%,10,Mathematics,,,
terzetto.rocks,available,56,3%,8,Arts,,,
xlvii.rocks,available,56,2%,5,Mathematics,,,
admissive.rocks,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.rocks,available,56,1%,5,Mathematics,,,
xxxvii.rocks,available,56,2%,6,Mathematics,,,
thirtysix.rocks,available,56,5%,10,Mathematics,,,
xxxi.rocks,available,56,9%,4,Mathematics,,,
fortynine.rocks,available,56,3%,10,Mathematics,,,
fiftyfive.rocks,available,56,7%,10,Mathematics,,,
fiftynine.rocks,available,56,4%,10,Mathematics,,,
fortysix.rocks,available,56,3%,9,Mathematics,,,
admittable.rocks,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.rocks,available,56,1%,4,Mathematics,,,
xxxviii.rocks,available,56,1%,7,Mathematics,,,
xxxvi.rocks,available,56,1%,5,Mathematics,,,
ilx.rocks,available,56,5%,3,Mathematics,,,
fiftytwo.rocks,available,56,6%,9,Mathematics,,,
xlvi.rocks,available,56,3%,4,Mathematics,,,
liii.rocks,available,56,4%,4,Mathematics,,,
quaternion.rocks,available,54,6%,10,Mathematics,,,
ternion.rocks,available,54,3%,7,Mathematics,,,
deuceace.rocks,available,54,2%,9,Sports,,,
accursed.rocks,available,54,3%,8,"Entertainment,Media,Religion",,,
topnotch.rocks,expiring,54,18%,8,Business,27/08/2024 17:09,27/08/2025 17:09,Porkbun LLC
admonitory.rocks,available,54,0%,10,"Business,Education,Healthcare",,,
abatic.rocks,available,54,1%,6,Science,,,
accentual.rocks,available,54,3%,9,"Arts,Entertainment",,,
adducting.rocks,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.rocks,available,54,2%,7,Mathematics,,,
deserted.rocks,available,54,3%,8,"Hospitality,Real Estate",,,
adducent.rocks,available,54,1%,8,"Engineering,Mathematics,Science",,,
adductive.rocks,available,54,0%,9,"Engineering,Mathematics,Science",,,
achy.rocks,available,54,3%,4,Healthcare,,,
acoustical.rocks,available,54,4%,10,Science,,,
unnatural.rocks,available,54,4%,9,"Medicine,Science",,,
aboral.rocks,available,54,2%,6,Science,,,
achromatic.rocks,available,54,4%,10,Science,,,
viii.rocks,available,54,6%,4,Mathematics,,,
threescore.rocks,available,54,1%,10,Mathematics,,,
quintuplet.rocks,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.rocks,available,54,13%,3,Mathematics,,,
adjuratory.rocks,available,54,0%,10,"Law,Politics,Religion",,,
scratchy.rocks,available,54,3%,8,Fashion,,,
monitory.rocks,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.rocks,available,54,4%,10,Mathematics,,,
quaternity.rocks,available,54,4%,10,Mathematics,,,
abhorrent.rocks,available,54,1%,9,Humanities,,,
quadruplet.rocks,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.rocks,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.rocks,available,54,1%,6,Science,,,
twoscore.rocks,available,54,2%,8,Mathematics,,,
abaxial.rocks,available,54,1%,7,Science,,,
actuated.rocks,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
sise.rocks,available,54,5%,4,Mathematics,,,
adaxial.rocks,available,54,2%,7,Science,,,
abasic.rocks,available,54,1%,6,Science,,,
abducens.rocks,available,54,1%,8,Medicine,,,
abatable.rocks,available,54,1%,8,Law,,,
xxx.rocks,resell,53,30%,3,"Arts,Entertainment,Media",12/01/2024 18:48,12/01/2026 18:48,"NameCheap, Inc."
septet.rocks,available,53,1%,6,General,,,
sestet.rocks,available,53,1%,6,Arts,,,
detestable.rocks,available,52,1%,10,Humanities,,,
lxxxi.rocks,available,52,1%,5,Mathematics,,,
abominable.rocks,available,52,2%,10,"Entertainment,Humanities",,,
lxvi.rocks,available,52,3%,4,Mathematics,,,
lxii.rocks,available,52,1%,4,Mathematics,,,
sixtytwo.rocks,available,52,3%,9,Mathematics,,,
lxviii.rocks,available,52,1%,6,Mathematics,,,
repulsive.rocks,available,52,1%,9,Humanities,,,
lxxiii.rocks,available,52,1%,6,Mathematics,,,
aboulic.rocks,available,52,1%,7,Medicine,,,
lxi.rocks,available,52,5%,3,Mathematics,,,
xciii.rocks,available,52,1%,5,Mathematics,,,
ninetytwo.rocks,available,52,4%,10,Mathematics,,,
ixc.rocks,available,52,5%,3,Mathematics,,,
sixtysix.rocks,available,52,4%,9,Mathematics,,,
uphill.rocks,available,52,7%,6,"Sports,Transportation,Travel",,,
xcii.rocks,available,52,2%,4,Mathematics,,,
eightytwo.rocks,available,52,4%,10,Mathematics,,,
xcvii.rocks,available,52,1%,5,Mathematics,,,
abstruse.rocks,available,52,5%,8,"Humanities,Mathematics,Science",,,
repugnant.rocks,available,52,1%,9,Humanities,,,
lxxi.rocks,available,52,1%,4,Mathematics,,,
xcvi.rocks,available,52,2%,4,Mathematics,,,
lxxv.rocks,available,52,1%,4,Mathematics,,,
chagrined.rocks,available,52,1%,9,Humanities,,,
lxv.rocks,available,52,5%,3,Mathematics,,,
ixl.rocks,available,52,9%,3,Mathematics,,,
adenoidal.rocks,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciv.rocks,available,52,2%,4,Mathematics,,,
sixtyfive.rocks,available,52,3%,10,Mathematics,,,
lxxii.rocks,available,52,1%,5,Mathematics,,,
odious.rocks,available,52,2%,6,"Entertainment,Humanities",,,
lxxvii.rocks,available,52,2%,6,Mathematics,,,
abysmal.rocks,available,52,4%,7,"Arts,Entertainment,Media",,,
ablated.rocks,available,52,1%,7,Science,,,
littlejoe.rocks,available,52,2%,10,"Entertainment,Media",,,
ninetyone.rocks,available,52,5%,10,Mathematics,,,
lxiii.rocks,available,52,2%,5,Mathematics,,,
xcviii.rocks,available,52,1%,6,Mathematics,,,
ninetysix.rocks,available,52,4%,10,Mathematics,,,
tierce.rocks,available,52,3%,6,General,,,
lxxxiv.rocks,available,52,1%,6,Mathematics,,,
sixtyfour.rocks,available,52,3%,10,Mathematics,,,
eightyone.rocks,available,52,3%,10,Mathematics,,,
lxxxvii.rocks,available,52,1%,7,Mathematics,,,
lxxxv.rocks,available,52,1%,5,Mathematics,,,
lxxxii.rocks,available,52,1%,6,Mathematics,,,
xci.rocks,available,52,4%,3,Mathematics,,,
lxxvi.rocks,available,52,1%,5,Mathematics,,,
lxvii.rocks,available,52,1%,5,Mathematics,,,
abusive.rocks,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.rocks,available,52,1%,7,Mathematics,,,
lxxiv.rocks,available,52,1%,5,Mathematics,,,
decumbent.rocks,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxvi.rocks,available,52,1%,6,Mathematics,,,
lxiv.rocks,available,52,3%,4,Mathematics,,,
xcv.rocks,available,52,7%,3,Mathematics,,,
abdicable.rocks,available,50,0%,9,Law,,,
abactinal.rocks,available,50,0%,9,Science,,,
acaudal.rocks,available,50,1%,7,"Agriculture,Science",,,
adhominem.rocks,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.rocks,available,50,0%,10,Science,,,
needlelike.rocks,available,50,0%,10,"Engineering,Medicine,Science",,,
triplet.rocks,available,50,8%,7,Science,,,
acerbic.rocks,available,50,2%,7,"Arts,Humanities,Media",,,
ogdoad.rocks,available,50,1%,6,Mathematics,,,
acetous.rocks,available,50,1%,7,Science,,,
abomasal.rocks,available,50,0%,8,Agriculture,,,
acerb.rocks,available,50,2%,5,Science,,,
acerose.rocks,available,50,1%,7,Science,,,
acapnotic.rocks,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.rocks,available,50,0%,9,Medicine,,,
acquitted.rocks,available,50,1%,9,Law,,,
broached.rocks,available,50,0%,8,Food and Beverage,,,
aculeated.rocks,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.rocks,available,50,0%,7,"Healthcare,Medicine,Science",,,
acellular.rocks,available,50,1%,9,Science,,,
cinque.rocks,available,50,7%,6,Mathematics,,,
aborticide.rocks,available,50,0%,10,Medicine,,,
gillless.rocks,available,50,0%,9,Science,,,
abbatial.rocks,available,50,0%,8,Religion,,,
abranchial.rocks,available,50,0%,10,Science,,,
spinous.rocks,available,50,1%,7,"Agriculture,Science",,,
scummy.rocks,available,50,1%,6,Humanities,,,
acetose.rocks,available,50,1%,7,Science,,,
vinegary.rocks,available,50,1%,8,Food and Beverage,,,
lxx.rocks,available,50,5%,3,Mathematics,,,
trine.rocks,available,50,11%,5,"General,Religion",,,
abstracted.rocks,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.rocks,available,48,5%,10,Law,,,
ilxx.rocks,available,48,1%,4,Mathematics,,,
ilxxx.rocks,available,48,1%,5,Mathematics,,,
execrable.rocks,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.rocks,available,48,1%,8,Mathematics,,,
acapnial.rocks,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.rocks,available,46,2%,8,Science,,,
acanthoid.rocks,available,46,1%,9,"Agriculture,Science",,,
stripling.rocks,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.rocks,available,46,1%,10,Science,,,
acheronian.rocks,available,46,1%,10,Humanities,,,
cotyloid.rocks,available,46,1%,8,Science,,,
acicular.rocks,available,46,2%,8,Science,,,
acetylic.rocks,available,46,1%,8,Science,,,
theabsurd.rocks,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.rocks,available,46,0%,10,"Agriculture,Science",,,
acetonic.rocks,available,46,1%,8,Science,,,
vinegarish.rocks,available,46,1%,10,Food and Beverage,,,
quaternary.rocks,available,46,3%,10,Mathematics,,,
acaudate.rocks,available,46,1%,8,"Agriculture,Science",,,
acetabular.rocks,available,46,1%,10,Science,,,
stemless.rocks,available,46,2%,8,"Agriculture,Science",,,
achromous.rocks,available,46,1%,9,Science,,,
acarpelous.rocks,available,46,0%,10,"Agriculture,Science",,,
acarpous.rocks,available,46,0%,8,"Agriculture,Science",,,
achenial.rocks,available,46,1%,8,Science,,,
acephalous.rocks,available,46,1%,10,Science,,,
acanthous.rocks,available,46,0%,9,"Agriculture,Science",,,
accusatory.rocks,available,44,1%,10,Law,,,
acherontic.rocks,available,44,1%,10,Humanities,,,
cotyloidal.rocks,available,44,1%,10,Science,,,
abscessed.rocks,available,41,0%,9,Healthcare,,,
phoebe.rocks,available,41,14%,6,Science,,,
accusive.rocks,available,40,1%,8,Law,,,
scurrilous.rocks,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.rocks,available,40,1%,7,Religion,,,